Package                      Version
---------------------------- ----------
cachetools                   4.2.4
certifi                      2023.11.17
cffi                         1.15.0
charset-normalizer           2.0.4
colorama                     0.4.4
cryptography                 35.0.0
dill                         0.3.4
ExifRead                     2.3.2
flatbuffers                  2.0
future                       0.18.2
gast                         0.4.0
google-auth                  2.3.3
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
googleapis-common-protos     1.54.0
grpcio                       1.42.0
h5py                         3.6.0
idna                         3.3
importlib-metadata           4.8.2
keras                        2.7.0
Keras-Preprocessing          1.1.2
libclang                     12.0.0
Markdown                     3.3.6
mkl-fft                      1.3.1
mkl-random                   1.2.2
mkl-service                  2.4.0
MouseInfo                    0.1.3
numexpr                      2.7.3
numpy                        1.21.2
oauthlib                     3.1.1
opt-einsum                   3.3.0
packaging                    23.1
pandas                       1.3.4
pip                          23.3.1
platformdirs                 3.10.0
pooch                        1.7.0
promise                      2.3
protobuf                     3.19.1
py3toolbox                   0.1.45
pyasn1                       0.4.8
pyasn1-modules               0.2.8
PyAutoGUI                    0.9.53
pycparser                    2.21
PyGetWindow                  0.0.9
PyOpenGL                     3.1.7
pyOpenSSL                    21.0.0
pyperclip                    1.8.2
PyQt5                        5.15.10
PyQt5-Qt5                    5.15.2
PyQt5-sip                    12.13.0
PyQt6-Qt6                    6.6.1
PyQt6-sip                    13.6.0
pyqtgraph                    0.13.3
pyquaternion                 0.9.9
PyRect                       0.1.4
PyScreeze                    0.1.28
pyserial                     3.5
PySocks                      1.7.1
python-dateutil              2.8.2
pytweening                   1.0.4
pytz                         2021.3
requests                     2.26.0
requests-oauthlib            1.3.0
rsa                          4.8
scipy                        1.10.1
setuptools                   58.0.4
six                          1.16.0
tensorboard                  2.7.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.0
tensorflow                   2.7.0
tensorflow-datasets          4.4.0
tensorflow-estimator         2.7.0
tensorflow-hub               0.12.0
tensorflow-io-gcs-filesystem 0.22.0
tensorflow-metadata          1.5.0
termcolor                    1.1.0
tqdm                         4.62.3
typing_extensions            4.0.1
urllib3                      1.26.7
Werkzeug                     2.0.2
wheel                        0.37.0
win-inet-pton                1.1.0
wincertstore                 0.2
wrapt                        1.13.3
zipp                         3.6.0
